Name,Sub Category,Plan,AUM,Time since inception,Benchmark,Exit Load,Lock-in,Minimum Lumpsum,Minimum SIP,NAV
360 ONE Dynamic Bond Fund,Dynamic Bond Fund,Growth,789.7781891,136,CRISIL Dynamic Bond Index,0.0000,0,10000,1500,22.13
360 ONE Liquid Fund,Liquid Fund,Growth,1071.553027,131,CRISIL Liquid Debt Index,0.0065,0,5000,1000,1913.21
Aditya Birla SL Banking & PSU Debt,Banking & PSU Fund,Growth,9406.5218,141,NIFTY Banking and PSU Debt Index,0.0000,0,1000,1000,355.03
Aditya Birla SL Corp Bond Fund,Corporate Bond Fund,Growth,21436.8831,141,NIFTY Corporate Bond Index,0.0000,0,100,0,107.09
Aditya Birla SL Credit Risk Fund,Credit Risk Fund,Growth,914.2492,114,CRISIL Credit Risk Debt Index,2.0000,0,100,0,21.25
Aditya Birla SL CRISIL IBX 50:50 Gilt Plus SDL Apr 2028 Index Fund,Gilt - Short & Mid Term Fund,Growth,416.1379,24,CRISIL IBX 50:50 Gilt Plus SDL Index - April 2028,0.0000,0,500,0,11.66
Aditya Birla SL CRISIL IBX 60:40 SDL + AAA PSU - Apr 2025 Index Fund,Corporate Bond Fund,Growth,243.0382,31,CRISIL IBX 60:40 SDL + AAA PSU Index - April 2025,0.0000,0,500,500,11.42
Aditya Birla SL CRISIL IBX 60:40 SDL + AAA PSU - Apr 2027 Index Fund,Corporate Bond Fund,Growth,1646.4241,31,CRISIL IBX 60:40 SDL + AAA PSU Index - April 2027,0.0000,0,500,0,11.47
Aditya Birla SL CRISIL IBX 60:40 SDL + AAA PSU Apr 2026 Index Fund,Corporate Bond Fund,Growth,51.1211,22,CRISIL IBX 60:40 SDL + AAA PSU Index - April 2026,0.0000,0,500,500,11.31
Aditya Birla SL CRISIL IBX Gilt - April 2026 Index Fund,Gilt - Short & Mid Term Fund,Growth,336.5805,24,CRISIL IBX Gilt Index - April 2026,0.0000,0,500,0,11.51
Aditya Birla SL CRISIL IBX Gilt Apr 2028 Index Fund,Gilt - Short & Mid Term Fund,Growth,28.4259,19,CRISIL IBX Gilt Index - April 2028,0.0000,0,500,0,11.16
Aditya Birla SL CRISIL IBX Gilt Apr 2029 Index Fund,Gilt - Short & Mid Term Fund,Growth,691.2588,24,CRISIL IBX Gilt Index - April 2029,0.0000,0,500,0,11.73
Aditya Birla SL CRISIL IBX Gilt April 2033 Index Fund,Gilt - Short & Mid Term Fund,Growth,87.8513,10,CRISIL IBX Gilt Index - April 2033,0.0000,0,1000,0,10.70
Aditya Birla SL CRISIL IBX Gilt June 2027 Index Fund,Gilt - Short & Mid Term Fund,Growth,19.6268,4,CRISIL IBX Gilt Index - June 2027,0.0000,0,1000,0,10.25
Aditya Birla SL CRISIL IBX SDL Jun 2032 Index Fund,Gilt - Short & Mid Term Fund,Growth,142.507,20,CRISIL IBX SDL Index - June 2032,0.0000,0,500,0,11.48
Aditya Birla SL Dynamic Bond Fund,Dynamic Bond Fund,Growth,1687.6208,141,NIFTY Composite Debt Index,0.5000,0,1000,0,46.23
Aditya Birla SL Floating Rate Fund,Floating Rate Fund,Growth,12671.5286,141,NIFTY Low Duration Debt Index,0.0000,0,1000,0,334.37
Aditya Birla SL FTP-TI-1837D,Fixed Maturity Plans,Growth,297.9719,40,CRISIL Medium to Long Term Debt Index,0.0000,0,0,0,12.02
Aditya Birla SL FTP-TJ-1838D,Fixed Maturity Plans,Growth,24.3287,39,CRISIL Medium to Long Term Debt Index,0.0000,0,0,0,12.01
Aditya Birla SL FTP-TQ-1879D,Fixed Maturity Plans,Growth,205.4482,31,CRISIL Medium to Long Term Debt Index,0.0000,0,0,0,11.59
Aditya Birla SL FTP-UB-1224D,Fixed Maturity Plans,Growth,23.9159,22,CRISIL Medium Duration Debt Index,0.0000,0,0,0,11.31
Aditya Birla SL FTP-UJ-1110D,Fixed Maturity Plans,Growth,71.6715,19,CRISIL Medium Duration Debt Index,0.0000,0,0,0,11.13
Aditya Birla SL G-Sec Fund,Gilt - Short & Mid Term Fund,Growth,1865.6864,141,Nifty All Duration G-Sec Index,0.0000,0,1000,0,82.33
Aditya Birla SL G-Sec Fund,Gilt - Short & Mid Term Fund,Growth,1865.6864,141,Nifty All Duration G-Sec Index,0.0000,0,1000,0,82.33
